,type,lyrics
9,0,you know what i'm sayin like real talk man like niggas ain't know about no molly's til niggas brung it to the to the table yeah nigga like right harve pierre niggas wasn't sayin no cokeboy coke boy  shakedown what it be like this motherfuckin round table big baller baby breaking down this fresh package endorsed by so mean bad boy headquarter your motherfuckin boy montana r n s real nigga shit red talk to em wooooooooooo shakedown ay eh ay aye i strapped up i hit the block  hann french said they need fish-scale i hit the docks  hann i punch in my card bout  o'clock  hann wizard in the kitchen magic when it hit the pot  hann lately i find more ho niggas than hoes  woo i ice my watch hopin time get froze i'm a coke boyy hello hello hello hello pardon my g if that sounded sentimental  hann heavy-metal i bang in every ghetto  hann shakedown baby everything is a go  hann gucci down to my toes louis vuitton luggage rapped the th on the bridge hopped out said fuck it  hann i grind non-stop even when it's snowin cuz i ain't goin broke like the nigga terrell owens  woo they know i been a shooter no longer count money i measure stacks with a ruler i am the new ruler  hann brooklyn till they kill me forever keep it filthy  hann got rich cuz my motherfuckin work look milky  hann i love my niggas forever though  hann and that white girl never let her go you might also like i i i i i i i  i i be so high  i be so high and that bullshit don't bother me  don't bother me i i i i i i i  i real niggas fo life real niggas fo life i'm outchea livin sucker free i i i i i i i  i i be so high  i be so high and that bullshit don't bother me  don't bother me i i i i i i i  i real niggas fo life real niggas fo life i'm outchea livin sucker free uhhh devil red maserati call the reverend on em  uhhh gave em my whole life but certain shit i never told em  nah choppin the pavement on them blades  what most niggas get they shot hardship is but a phase  yeah ballin on that hard top know they hear my screechin j's genius on that stove top work cut  different ways  ways in life there's  degrees of separation  yeah fear leads to hesitation  yeah rose from the project gutters boy that's elevation  that's right pick the pace up on them niggas that's acceleration  wassup my ensembles elegant boy that's ellen tracy i fucked the game  times now i'm yellin trace em  that's right you see them green and white diamond boy that's segregation  feel me now top naked engine revvin tell them niggas race me  vroom your main bitch my reflection all she do is face me  drugz all the money and the fame and the fornication  yeah they say my mental is a gun but i broke the safety i i i i i i i  i i be so high  i be so high and that bullshit don't bother me  don't bother me i i i i i i i  i real niggas fo life real niggas fo life i'm outchea livin sucker free i i i i i i i  i i be so high  i be so high and that bullshit don't bother me  don't bother me i i i i i i i  i real niggas fo life real niggas fo life i'm outchea livin sucker free uhhh rappin never been part of the plan  nah gettin bricks  kevin durant man it is what it be's beads mardi gras  new orleans you know i beez in the trap ask nicki mar  wooo been doing this shit here since ye tall  han gettin head from her when ye called i made it nigga  made it nigga you hated nigga  hated nigga you dinosaur niggas outdated nigga  han i seen a snow mountain i skate it nigga this the aftermath you shady nigga cradle to the grave make a caesar out your braids got a kilo of that haze and we all smokin i i i i i i i  i i be so high  i be so high and that bullshit don't bother me  don't bother me i i i i i i i  i real niggas fo life real niggas fo life i'm outchea livin sucker free i i i i i i i  i i be so high  i be so high and that bullshit don't bother me  don't bother me i i i i i i i  i real niggas fo life real niggas fo life i'm outchea livin sucker free i i i i i i i i ohhhhh i been had this hustle all in my veins for so long have you ever felt that way i i i i i i i i ohhhhh i feel like i wanna give it all away for so long i'm a cokeboy ima ima cokeboy have you ever felt that way i i i i i i i  i i be so high  i be so high and that bullshit don't bother me  don't bother me i i i i i i i  i real niggas fo life real niggas fo life i'm outchea livin sucker free i i i i i i i  i i be so high  i be so high and that bullshit don't bother me  don't bother me i i i i i i i  i real niggas fo life real niggas fo life i'm outchea livin sucker free
10,1,bonefish bonefish a peacebone got found in the dinosaur wing well i've been jumpin all over but my views were slowly shrinking i was a jugular vein in a juggler’s girl i was supposedly leaking the most interesting colors while half of my fingers are dipped in the sand you progress in letters but you're used to cooking broccoli the other side of takeout is mildew on rice and an obsession with the past is like a dead fly and just a few things are related to the old times then we did believe in magic and we did die it's not my words that you should follow it's your insides you're just an inside adjust your insides you're just an inside  bonefish i bet the monster was happy when we made him a maze cause he don’t understand intentions and he just looks at your face  bonefish i bet the bubbles exploded to tickle the bath and all the birds are very curious all the fish were at the surface you might also like with half of me waiting for myself to get calm i'm like a pelican at red tide i'm a corpse i'm not a fisherman and a blow out does not mean i will have a good night and an obsession with the past is like a dead fly and just a few things are related to the old times then we did believe in magic and we did die it's not my words that you should follow it's your insides you're just an inside adjust your insides you're just an inside  bonefish bonefish well i start in a hose and i'll end in a yard when i feel like i'm stealing i can't keep myself from hearing god only the taste of your cooking can make me bow on the ground it was the clouds that carved the mountains  bonefish it was the mountains that made the kids scream oh well she bore all her parts but she never was found you think i'll carve a path through new york to be an artist but are you anything you find out that you can’t ask a baby to cry and an obsession with the past is like a dead fly and just a few things are related to the old times when we did believe in magic and we did die it's not my words that you should follow it's your inside adjust your insides you're just an inside inside inside inside inside inside inside inside peacebone peacebone peacebone peacebone peacebone  bonefish peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone peacebone bonefish
11,1,that’s just a snare; don’t be afraid of the snare i'm an evil genius disobedient villain you hate to love mischievous mysterious miscellaneous used to make love to complex simplicity all the time now she my star and i'm her sky and i ain't afraid to die i don't give a fuck mind young mind  i don't give a fuck mind young mind  i don't give a fuck mind young mind  i don't give a fuck mind young mind  i don't give a fuck indecisive enlightening frightening idol with the light-sensitive eye of the tiger fire flame dylan times  by the way skydiving tidal waves writing rhymes in oxygen scribing sonnets silently that inspire men and brightening environments that i have not been in obviously opting not to sing songs in sobriety subsiding the poison imploding our society functioning addict with clammy hands leaving my paraphernalia everywhere told lori i'll never do coke again but she did what she did and i'm here again i ain't pointing no fingers i'm still a man no i'm more than that you would know if you scrolled through my older tracks i'm just a romeo mourning his juliet hadit incomplete without nuit and do me a favor and save all that satanist shit you pagans gone pay for this shit i study theology ancient philosophy astronomy astrology the current state of the economy washington d c fossils and dinosaurs the origin of our species monatomic gold flowers grown in feces christ conscious pishon mocking jesus the chicken came before the egg's the thesis i bet she's an you might also like evil genius disobedient villain you hate to love mischievous mysterious miscellaneous used to make love to complex simplicity all the time now she my star and i'm her sky and i ain't afraid to die i don't give a fuck mind young mind  i don't give a fuck mind young mind  i don't give a fuck mind young mind  i don't give a fuck mind young mind  i don't give a fuck mind young mind fuck mind young mind fuck mind young mind fuck mind young mind heaven is missing its angel of fire your passion is needed right here on this earth when the lord calls for you after you die i’ll wait past my lifetime for you to return you be my star i'll be your sky you can hide underneath me and come out at night and when i turn jet black and you show off your light i live to let you shine i live to let you shine
12,1,yeah it's that real this time around immortal technique revolutionary vol  it's on now motherfucker lock and load this is the point of no return i can never go back life without parole upstate shackled and trapped livin in the hole lookin at the world through a crack but fuck that i'd rather shoot it out and get clapped i've gone too far there ain't no comin back for me auschwitz gas chamber full of zyklon- b just like the spanish exterminatin taínos rapin the black and indian women creating latinos motherfuckers made me out of self-righteous hatred and now you got yourself a virus stuck in the matrix a suicide bomber strapped and ready to blow lethal injection strapped down ready to go don't you understand they'll never let me live out in peace concrete jungle guerrilla war out in the streets nat turner with the sickle pitchfork and machete the end of the world motherfucker you not ready this is the point of no return and nobody can stop it malcolm little when he knelt before elijah muhammad the comet that killed the dinosaurs changin the earth they love to criticize they always say i change for the worse like prescription pills when you misusin em nigga the templar knights when they took jerusalem nigga and figured out what was buried under solomon's temple al- aqsa the name is not coincidental i know too much the government is tryin to murder me no comin back like cuttin your wrists open vertically how could the serpent be purposely put in charge of the country genetic-engineered sickness spread amongst me my people are so hungry that they attack without reason like a fuckin dog rippin off the hand that feeds him immortal technique is treason to the patriot act so come and get me motherfucker cause i'm not comin back you might also like this is the point from which i can never return and if i back down now then forever i burn this is the point from which i can never retreat cause if i turn back now there can never be peace this is the point from which i will die or succeed livin the struggle i know i'm alive when i bleed from now on it can never be the same as before cause the place that i'm from doesn't exist anymore this is the point of no return nigga you better believe this mary magdalene givin birth to the children of jesus the evolution of the world bloody and dramatic human beings killin monkeys to conquer the planet the kingdoms of africa and mesopotamia machine-gunnin your body with depleted uranium this is the age of microchips and titanium the dark side of the moon and contact with aliens i started out like australians: criminal-minded broke into hell tore it down and built a city behind it southpaw murderous methodology nigga remember that i'm just a man don't follow me nigga cause once you past the point you can never go home you've got to face the possibility of dyin alone so tell me motherfucker how could you die for the throne when you don't even got the fuckin heart to die for your own it rains acid one day the earth will cry from a stone and you'll be lookin at the world livin inside of a dome computerized humanity livin inside of a clone this is the place where the unknown is livin and real wormwood to planet x and the seventh seal universal truth is not measured in mass appeal this is the last time that i kneel and pray to the sky cause almost everything that i was ever told was a lie this is the point from which i can never return and if i back down now then forever i burn this is the point from which i can never retreat cause if i turn back now there can never be peace this is the point from which i will die or succeed livin the struggle i know i'm alive when i bleed from now on it can never be the same as before cause the place that i'm from doesn't exist anymore
13,1,we sit sideways ha-ha-ha-ha-ha-ha you can catch me sittin sideways in somethin pretty with the ratchet on me i stay strapped cause i always keep a package on me dirtay it gets serious niggas die here ya'll niggas had it up to now this is my year i'm dirtay movin coke thru the turnpike these niggas call me michael jackson cause they know the don turned white i live the goon's life and move with the moonlight a hundred bricks in the dark'a turn the room bright greenville we gridin round here sittin sideways with guns the size of dinosaur tales ha ha step yo swag up i only move with smart dudes and my trap pump more than your heart do fishscale yeah i'm scarred for life and slangin bricks in the jungle i got a tarzan price plus the money longer than the vines he swang on while ya'll niggas breakin buds we cut them bales with the chainsaw dirtay it's the clip when it cock back carbon- got more drums than a rock band ridin in a dropback i got plenty raw white-on-white benz the same color as some dental floss fuck fed fishscale move the big fish i'm so breaded you can call my money fish sticks you might also like you can catch me sittin sideways in somethin pretty with the ratchet on me i stay strapped cause i always keep a package on me dirtay it gets serious niggas die here ya'll niggas had it up to now this is my year i'm dirty and my eyes sittin real low and the coupe doors up like i just kicked a field goal a-ha-ha and hop off in a tahoe i blow so much color purple you call me harpo ya'll niggas can't get close to the don yeah i got more scraps than yo moms throwed to the dog bloody dada make you faded homie if i kill you the only way they find you is they gotta cut a couple gators open i been gangsta since i been born and these pussy niggas phonier than a  cent coin i'm a renegade i blow yo fuckin head off choppa so big look like i pulled my fuckin leg off sittin sideways i gotta kill this track i swear don dada got more white than the opposite of black this game been mine and ya'll try'na get it back and plus i love how ya'll hate this shit opposites attract and i got a red flag and i got a red ho and i'm grindin out in china so i'm gettin red dough fuck a lil beammer dada whip a red rove and the inside rudolph outside red nose i keep cocaine money ya heard i'm dead rich that mean i got more fish and bread than jesus fed with you can catch me sittin sideways in somethin pretty with the ratchet on me i stay strapped cause i always keep a package on me dirtay it gets serious niggas die here ya'll niggas had it up to now this is my year o k hommie dirty now shit's about to get wicked and bullets hoppin out the choppa like some muh fuckin crickets greenville that's my home it gets dirty here ain't nothin for a nigga to get murdered here i'm movin quick fast for this quick cash and keep a package on me like a nigga with a shit bag fresh outta jail so the don do it the con way hit the runway and holla at fam off in conway this the don way matta'fact the don day and i only move two blocks like a pawn play this my day off and don't feel like touchin nothin but i got some cocaine that jumpin like she double-dutchin you can catch me sittin sideways in somethin pretty with the ratchet on me i stay strapped cause i always keep a package on me dirtay it gets serious niggas die here ya'll niggas had it up to now this is my year
14,1,all the late night bargains have been struck between the satin beaus and their belles prehistoric garbage trucks have the city to themselves echoes and roars of dinosaurs they're all doing the monster mash and most of the taxis and most of the whores are only taking calls for cash mmm i don't know how it happened it all took place so quick but all i can do is hand it to you and your latest trick well now my door was standing open security was laid back and lax but it was only my heart got-a broken you must have had a pass key made out of wax you played robbery with insolence and i played the blues in twelve bars down on lovers lane and you never did have the intelligence to use the twelve keys hanging off of my chain see dire straits live get tickets as low as $ you might also like i don't know how it happened it all took place so quick but all i can do is hand it to you and your latest trick well now it's past last call for alcohol past recall has been here and gone the landlord he finally paid us all the satin jazzmen have put away their horns and we're standing outside of this wonderland looking so bereaved and so bereft like a bowery bum when he finally understands the bottle's empty and there's nothing left mmm i don't know how it happened it was faster than the eye could flick but all i can do is hand it to you and your latest trick
15,0,boop boop boop boop boop boop bap bap bap blap blap brrap brrap my gun got diarrhea when it boop boop boop boop boop y'all niggas with that barking shit that woo woo woo woo woo do you hear the  to  double  hold on let me slow it down r i p d j screw ooh niggas be thinking they real niggas niggas be thinking they shining niggas be thinking they diamonds my niggas movin in silence you niggas don't want a war i lay you down with the dinosaurs bitch i am a megazord in the streets you do not win awards i'm high as a hoverboard i don't compute like a motherboard i eat like a carnivore none of you niggas prepared for war this ain't what you heard before roll up the green like a herbivore this ain't what you heard before roll up the green like a herbivore like jordan you stay with the bullshit my nigga i'm done with the nonsense my nigga i'm outta my conscience i'm throwin my brain out the window a whole bunch of kush and some indo i'm bout to roll up with my kinfolk with all of the things that i seen it's looking just like what bush wrote roll it up smoke it up and put it through the glass pipe fuck around with me this'll probably be your last night first time she saw me it will probably be her last time when she call me back i'ma tell her it's a bad time you might also like i do not talk shit i'd rather just start shit out of my starship i slept with a goddess out of the darkness i feel like a goblin i am so heartless i'm feeling so heartless i am so heartless why am i so heartless i am so heartless why am i so heartless i am so heartless why am i so heartless i am so heartless why am i so heartless yeah
16,1,talkin diamonds on my fingers southside if young metro don't trust you i'm gon shoot you we the best music you can hear my diamonds talkin you can you can you can hear my diamonds talkin you can you can you can hear my diamonds talkin you can you can you can see my diamonds talkin you can you can you can see d j khaled i got patek on my arms  phillipe i got patek on my arms  phillipe i put patek on my arms  unique i put patek on my arms  woo i put patek on my arms  ah i put patek on my arms  woo ice i had to ice out my arms  ice ice i done iced out my charms you might also like bust it down bust it down bust it down this is a hundred patek  more for piguets  woo boardin a jet with a quart on my neck make her go board a plane with a brick on her breasts  hey woo i shoulda played for the mets  mets o g two-tone my patek  two-tone makin these bitches obsessed  woo makin these niggas grip t e cs  ahh flex on my ex  flex like my boy khaled say know we the best  aye she saw the patek and got undressed for sex  tek dinosaur drank i done found a t- rex unleashin the beast and i beat on my chest ah uh step on the peds  step on the peds patek on my flesh  ice ice lambo wings fly out the nest we do not settle for less  who i'm in the ghost with no head  ghost i'm thankin the lord cause i'm blessed  god and some of my niggas they dead  rest in peace pockets on gotti we pull the street in big body might pop a wheelie kawasaki we make the profit and cop it as soon as they drop it money fallin out of my pocket  hey i got patek on my arms i got patek on my arms i put patek on my arms i put patek on my arms i put patek on my arms i put patek on my arms i had to ice out my arms i done iced out my charms i had to ice out my arms  phillipe i had to ice out my arms  phillipe niggas gone ice out they arms  unique i put some ice on my arms  woo i got patek on my arms  ah i got patek on my arms  woo ice i had to ice out my arms  ice ice i done iced out my charms  woo ice ice woah woah i put v v s in my patek who want static  nigga don't touch my watch it's gon be tragic keep that bratchet on  fire tennis chains and tennis bracelets nigga like i play at wimbledon  gang gang bitch y'all niggas actin feminine gang gang bitch we gon pull up on your sprinter and  ice on my neck and on my arm it's drippin  ooh drippin saint laurent sweater lil bitch this ain't no coogi  yep bitch you shop at j c penney you not bad and boujee  patek drippin hublot drippin and i got a bust down rollie cost   audemars bust down cost   hol up hol up hol up hol up i got keys i got keys like khaled  keys my bed tempur- pedic i got an m in the mattress lil bitch    i got patek on my arms i got patek on my arms i put patek on my arms i put patek on my arms i put patek on my arms i put patek on my arms i had to ice out my arms i done iced out my charms i had to ice out my arms  phillipe i had to ice out my arms  phillipe niggas gone ice out they arms  unique i put some ice on my arms  woo i got patek on my arms  ah i got patek on my arms  woo ice i had to ice out my arms  ice ice i done iced out my charms yeah yeah the patek phillipe sit right on my wrist with a super bad bitch eatin right at phillipe know she fuckin with a winner jewelry lookin like a slushie fresh up out the blender maybe i hit her maybe i didn't even if i did i don't remember been a player since the very beginning stones in my charm never my denim no chain flooded like the levee broke huh incredible rappin it was either that or sellin dope shit let the dice roll now diamonds all on top of diamonds huh drippin let you know i gotta go i catch you anywhere you get strong-armed i'm talkin upstream on a paddle boat okay one car two shoes you in hot water like a pack of noodles yeah wife-beater no tattoos like wu- tang my cash rules yeah brand new richard mille and it's tourbillion  tourbillion bout to swap the patek for the vacheron  switch it i got patek on my arms i got patek on my arms i put patek on my arms i put patek on my arms i put patek on my arms i put patek on my arms i had to ice out my arms i done iced out my charms i had to ice out my arms  phillipe i had to ice out my arms  phillipe niggas gone ice out they arms  unique i put some ice on my arms  woo i got patek on my arms  ah i got patek on my arms  woo ice i had to ice out my arms  ice ice i done iced out my charms  woo i got patek on my arms i got patek on my arms i had to ice out my arms i done iced out my charms
17,0,i'd like to propose a toast. (sung here's to the ladies who lunch— everybody laugh— lounging in their caftans and planning a brunch on their own behalf off to the gym then to a fitting claiming they're fat and looking grim cause they've been sitting choosing a hat(spoken does anyone still wear a hat?(sung i'll drink to that here's to the girls who stay smart— aren't they a gas rushing to their classes in optical art wishing it would pass another long exhausting day another thousand dollars a matinee a pinter play perhaps a piece of mahler's— i'll drink to that(spoken and one for mahler you might also like(sung here's to the girls who play wife— aren't they too much keeping house but clutching a copy of life just to keep in touch the ones who follow the rules and meet themselves at the schools too busy to know that they're fools— aren't they a gem i'll drink to them let's all drink to them and here's to the girls who just watch— aren't they the best when they get depressed it's a bottle of scotch plus a little jest another chance to disapprove another brilliant zinger another reason not to move another vodka stinger— aaaaahhhhhh— i'll drink to that so here's to the girls on the go— everybody tries look into their eyes and you'll see what they know: everybody dies a toast to that invincible bunch the dinosaurs surviving the crunch— let's hear it for the ladies who lunch everybody rise rise rise rise rise rise rise rise rise
18,0,they made you cry but that will end tonight you are the only thing that's right about this broken world go on and cry but when the morning comes we'll burn it down and then we'll build the world again our love is god are you okay i was alone i was a frozen lake but then you melted me awake see now i'm crying too you're not alone you're not alone and when the morning comes you might also like when the morning comes we'll burn away that tear and raise our city here raise our city here our love is god yeah-lo hi kurt it's veronica how did you guys know it was always a fantasy of mine to have two guys at once wowuhh lucky guess well if you want it to come true meet me at the cemetery at dawn free pussy and we don't even have to buy it a pizza punch it in whaat hahaha we can start and finish wars we're what killed the dinosaurs we're the asteroid that's overdue the dinosaurs choked on the dust they died because god said they must the new world needed room for me and you i worship you i'd trade my life for yours they all will disappear we'll plant our garden here plant our garden here our love is god our love is god our love is god our love is god whoa is that real yeah but we're filling it with  ich lüge bullets ich lüge what my grandad scored them in world war i i they contain this powerful tranquilizer the nazis used them to fake their own suicides when the russians invaded berlin we will use them to knock kurt and ram out just long enough to make it look like a suicide pact complete with a forged suicide note:  ram and i died because we had to hide our gay forbidden love from a misapproving world and when the morning comes they'll both be laughing stocks so let's go hunt some jocks hi veronica so do we just whip it out or what take it slow ram strip for me ok okaaay what about you oh well i was hoping you could rip my clothes off me sport yeah we can do that count of three one two… three holy crap stay there i’ll get him kurt kurt you killed my best friend ram why are you chasing me ram you're just unconscious right ram ram i was just kidding about the bo diddley thing get off the fence get off the damn fence i don't understand we can start and finish wars we're what killed the dinosaurs we're the asteroid that's overdue stop being a dick the dinosaurs will turn to dust what does that mean they'll die because we say they must what the fuck have you done  i worship you i'd trade my life for yours we'll make them disappear we'll plant our garden here our love is god our love is god our love is god our love is god our love is god our love is god our love is god… our love is god our love is god…
19,0,hey man them ain't high heel sneakers and they sure don't look like cowboy boots and that ain't rock and roll you're playin and it sure ain't country or rhythm and blues you're singin a song about makin love to your drummer well gay guitar pickers don't turn me on and we don't all get into donna summer do you happen to know any ol hank williams songs  cause you see i'm a dinosaur i should have died out a long time before have pity on a dinosaur hand me my hat excuse me man but where's the door used to be i had a lot of fun in this old hangout we'd get stoned at the jukebox and stay out of fights now and then light a little smoke in the truck out back then a little old jim beam and we'd get right and you know these flashin lights sure make me dizzy and this disco's very strange to my ears it looks like they've turned the longhorn into a spaceship and i'll be leavin just as soon as i finish this beer you might also like  cause you see i'm a dinosaur should have died out a long time before there's a whole lot of dinosaurs so give us our hats excuse me man but where's the door get us our hats excuse me man but where's the door
